0000000000000000 r .LC1
0000000000000010 r .LC11
0000000000025960 00000000000000eb t gc2_fixpoint_drain.isra.0
0000000000025a50 000000000000058e t gc2_fixpoint_round
0000000000010850 0000000000000294 t gc2_flush_ssb
000000000000d850 00000000000001a2 t gc2_frame_func_valid
000000000000ebb0 000000000000053c t gc2_frame_prev_safe
00000000000051f0 0000000000000067 t gc2_grey_empty.part.0
0000000000005760 0000000000000331 t gc2_grey_grow
0000000000005aa0 0000000000000107 t gc2_grey_pop
0000000000002580 0000000000000139 t gc2_huge_observed_registry_held
000000000000d340 000000000000019a t gc2_huge_observed_scoped
0000000000009ba0 0000000000000088 t gc2_huge_registry_read_try.constprop.0
000000000000007a 000000000000000d t gc2_huge_registry_read_try.constprop.0.cold
0000000000002da0 000000000000005f t gc2_idle_transition_handshake.part.0.isra.0
0000000000000006 0000000000000005 t gc2_idle_transition_handshake.part.0.isra.0.cold
000000000000a450 00000000000001eb t gc2_ismarked_small_cell
0000000000003a40 0000000000000080 t gc2_jit_mark_turn_deferred
00000000000000c0 000000000000003f t gc2_jit_phase_gate_open_idle
0000000000003960 0000000000000071 t gc2_jit_phase_gate_open_mark.constprop.0
00000000000028f0 000000000000008c t gc2_jit_phase_gate_open_sweep
0000000000001f80 0000000000000041 t gc2_jit_sweep_turn_deferred
0000000000014990 00000000000001ac t gc2_mark_active_cframe_proto_root
000000000000c9a0 0000000000000858 t gc2_mark_begin
0000000000025ff0 00000000000002df t gc2_mark_close_help
00000000000262d0 00000000000000af t gc2_mark_complete_result
00000000000182a0 00000000000001e0 t gc2_mark_drain_owned_bounded
000000000001d180 00000000000000fa t gc2_mark_ffi_native_owner_frames
0000000000015a10 0000000000000005 t gc2_mark_finalizer_obj
000000000000c4f0 0000000000000239 t gc2_mark_finreg_cdata_preclaims
000000000000b8d0 000000000000024e t gc2_mark_huge_exact_scoped_status
000000000001de40 0000000000000981 t gc2_mark_jit_event_owner_session
0000000000014490 00000000000002ac t gc2_mark_jit_frame_funcs
0000000000011380 000000000000012d t gc2_mark_marked_table_payload_worker
0000000000011510 00000000000000a9 t gc2_mark_payload_obj_worker
0000000000001f00 0000000000000080 t gc2_mark_scope_leave
0000000000002e00 0000000000000328 t gc2_mark_small_cell_admitted
0000000000021710 0000000000000434 t gc2_mark_strtab_mem
0000000000021b50 0000000000000405 t gc2_mark_tab_retired_mem
00000000000114b0 000000000000005f t gc2_mark_table_child_obj_worker
0000000000012240 000000000000008d t gc2_mark_table_child_tv_worker
00000000000142f0 0000000000000191 t gc2_mark_thread_root_obj_status
0000000000014170 0000000000000074 t gc2_mark_thread_root_obj_worker_status
0000000000014740 0000000000000047 t gc2_mark_thread_root_tv
00000000000147a0 0000000000000065 t gc2_mark_thread_root_tv_status
00000000000141f0 0000000000000068 t gc2_mark_thread_root_tv_worker_status
00000000000122d0 0000000000000097 t gc2_mark_tv
00000000000121e0 0000000000000052 t gc2_mark_tv_worker
0000000000014810 00000000000000ce t gc2_mark_upval_payload_tv_status
0000000000014260 0000000000000089 t gc2_mark_upval_payload_tv_worker_status
000000000000be80 00000000000005ec t gc2_markmem_registered_scoped_status_impl
0000000000000098 0000000000000005 t gc2_markmem_registered_scoped_status_impl.cold
000000000000c730 0000000000000067 t gc2_markmem_status
00000000000123a0 00000000000000f8 t gc2_markobj_base_valid_scoped.constprop.0
0000000000010e00 00000000000000ea t gc2_markobj_expected_scoped_status_mode
0000000000010fd0 0000000000000065 t gc2_markobj_expected_status
000000000000fe40 0000000000000308 t gc2_markobj_preserve_status_impl.constprop.0
0000000000010150 00000000000000af t gc2_markobj_worker_status
000000000000d4e0 0000000000000257 t gc2_observed_obj_status_scoped_impl
000000000000db10 0000000000000086 t gc2_observed_obj_type
00000000000015c0 00000000000000ae t gc2_peer_wait_l
00000000000017e0 00000000000000b7 t gc2_peer_wait_owned_l
0000000000011a20 00000000000000ea t gc2_preserve_lfunc_direct_bodies
000000000000c7a0 00000000000000cc t gc2_preserve_tab_direct_bodies
0000000000010be0 0000000000000089 t gc2_publish_mutator_
0000000000010c70 0000000000000186 t gc2_publish_semantic_scoped
000000000000ae00 0000000000000167 t gc2_publish_worker
000000000000af70 00000000000003f2 t gc2_queue_obj_info
0000000000005690 00000000000000ca t gc2_recovery_complete_small
00000000000053e0 0000000000000066 t gc2_recovery_count_complete
000000000000001a 0000000000000005 t gc2_recovery_count_complete.cold
0000000000005380 0000000000000056 t gc2_recovery_count_rollback
0000000000000015 0000000000000005 t gc2_recovery_count_rollback.cold
0000000000001520 0000000000000091 t gc2_recovery_discard_hugetab_terminal
0000000000005c90 000000000000049c t gc2_recovery_discard_terminal.isra.0
0000000000000024 0000000000000025 t gc2_recovery_discard_terminal.isra.0.cold
00000000000175a0 00000000000002f4 t gc2_recovery_drain_hugetab_range
00000000000000a2 0000000000000005 t gc2_recovery_drain_hugetab_range.cold
00000000000178a0 00000000000009f9 t gc2_recovery_drain_owned
00000000000037b0 0000000000000021 t gc2_recovery_fail_closed.part.0
0000000000005450 0000000000000233 t gc2_recovery_publish_huge
000000000000001f 0000000000000005 t gc2_recovery_publish_huge.cold
000000000000a640 00000000000006dd t gc2_recovery_publish_scoped
0000000000005bb0 00000000000000d9 t gc2_recovery_retry_small
00000000000019f0 00000000000000a9 t gc2_recovery_small_exact_ready
0000000000006130 000000000000016b t gc2_recovery_small_lifetime_release
0000000000001180 000000000000004f t gc2_remember_active_g
0000000000011770 00000000000002a7 t gc2_remember_obj.part.0
0000000000029cc0 000000000000009c t gc2_remember_pair
0000000000001410 000000000000010e t gc2_request_cycle_start
000000000000f640 00000000000007ff t gc2_retain_candidate_status
0000000000001c30 00000000000002c7 t gc2_retained_candidate_valid
0000000000013f00 00000000000001a5 t gc2_root_rescan_later
00000000000038f0 000000000000006e t gc2_root_scan_retry.part.0
000000000000dcf0 00000000000000a3 t gc2_root_spine_admit
000000000000dda0 0000000000000089 t gc2_root_spine_handoff
000000000001fe70 0000000000000092 t gc2_scan_cycle_owner_tg_roots_mode
000000000001d280 0000000000000bb7 t gc2_scan_ffi_native_frames_parked
0000000000021f60 0000000000000e8e t gc2_scan_global_roots.part.0
000000000001f7e0 0000000000000288 t gc2_scan_owned_needscan
000000000001f640 000000000000019c t gc2_scan_owned_needscan_chain
000000000001fa70 00000000000003fa t gc2_scan_owner_tg_roots
000000000001f4c0 0000000000000173 t gc2_scan_tg_thread_root
000000000001ea00 0000000000000abf t gc2_scan_thread_stack
00000000000037e0 00000000000000a5 t gc2_small_arena_known
0000000000002d30 0000000000000061 t gc2_small_arena_registered.constprop.0
0000000000009e20 000000000000045b t gc2_small_candidate_admit
0000000000000f90 0000000000000085 t gc2_small_candidate_transition_retry_held
0000000000001b20 000000000000010b t gc2_small_cdata_span_exact
000000000000a280 00000000000001c4 t gc2_small_containing_admit
00000000000018a0 000000000000014b t gc2_small_containing_start
0000000000000f00 0000000000000089 t gc2_small_lifetime_nearest
0000000000009d60 00000000000000ba t gc2_small_registered_rescue_enter
0000000000010200 0000000000000331 t gc2_ssb_mark_one
0000000000003890 0000000000000052 t gc2_ssb_publish
0000000000001020 0000000000000063 t gc2_ssb_published_empty
0000000000010af0 00000000000000e2 t gc2_ssb_push_tg
0000000000001aa0 0000000000000071 t gc2_ssb_recycle_node
0000000000003390 0000000000000143 t gc2_stack_mem_valid_tg
0000000000012370 000000000000002a t gc2_sweep_barrier_obj
0000000000004760 0000000000000073 t gc2_sweep_blocked_by_finalizer
0000000000001090 0000000000000076 t gc2_sweep_live_cells
0000000000006b90 0000000000000153 t gc2_sweep_reclaim_enter
0000000000003210 0000000000000098 t gc2_sweep_reclaim_jit.isra.0
0000000000001350 0000000000000027 t gc2_sweep_reclaim_leave
0000000000000000 0000000000000006 t gc2_sweep_reclaim_leave.cold
0000000000015b00 000000000000005e t gc2_tab_weak_barrier_mode
0000000000012f20 000000000000035f t gc2_tab_weak_mode.isra.0
0000000000015cd0 0000000000000069 t gc2_tab_weak_write_candidate
0000000000011190 00000000000001f0 t gc2_table_rescan_later_.part.0
0000000000011040 0000000000000043 t gc2_table_rescan_publish_duplicate
0000000000011090 00000000000000fb t gc2_table_rescan_publish_reserved
0000000000012d30 00000000000001ea t gc2_table_rescan_requeue
0000000000011700 0000000000000063 t gc2_table_rescan_requeue_held
0000000000011660 000000000000009f t gc2_table_rescan_retry_publish_held.isra.0
0000000000001110 000000000000006d t gc2_table_stamp
00000000000062a0 000000000000070d t gc2_table_store_admit_
0000000000004f60 0000000000000290 t gc2_table_store_guard_release_resources
0000000000002440 000000000000013b t gc2_table_store_owner_current
000000000002a860 00000000000001de t gc2_table_store_preserve_edge
00000000000034e0 00000000000001b2 t gc2_tg_for_registered_mem
00000000000032f0 000000000000009a t gc2_tg_owns_small_arena
0000000000002070 0000000000000053 t gc2_thread_clear_needscan
0000000000002210 000000000000007b t gc2_thread_has_live_owner
0000000000002290 00000000000000b6 t gc2_thread_is_current
0000000000002350 00000000000000e9 t gc2_thread_is_remote_current
00000000000020d0 00000000000000d1 t gc2_thread_owner_dirty
00000000000140b0 00000000000000b9 t gc2_thread_root_rescan_marked_obj.part.0
00000000000021b0 000000000000005a t gc2_thread_scan_current
000000000000ad20 00000000000000d3 t gc2_thread_set_needscan
0000000000000000 0000000000000020 b gc2_tls_state
0000000000011b10 00000000000005bc t gc2_trace_sweep_edge
00000000000120d0 0000000000000101 t gc2_trace_sweep_tv_edge.isra.0
00000000000032b0 0000000000000040 t gc2_traceref_safe.isra.0
0000000000016a80 0000000000000a0d t gc2_traverse_obj
00000000000115c0 0000000000000096 t gc2_traverse_proto
0000000000013280 0000000000000c7a t gc2_traverse_tab_rec.constprop.0
0000000000014b40 0000000000000ec3 t gc2_traverse_thread
000000000000d740 0000000000000104 t gc2_tv_admit_scoped_impl
00000000000026c0 0000000000000065 t gc2_valid_proto_for_traverse_held
000000000000bb20 000000000000035a t gc2_valid_thread_for_traverse_held
0000000000012b40 0000000000000094 t gc2_weak_bridge_handoff
0000000000018480 000000000000007b t gc2_weak_bridge_trace_tab
0000000000012a50 0000000000000060 t gc2_weak_candidate_tab_scoped_status
00000000000240e0 000000000000016e t gc2_weak_classify
00000000000280f0 0000000000001383 t gc2_weak_complete_result
000000000000c470 0000000000000072 t gc2_weak_frontier_overflow_admit
0000000000001fd0 000000000000009b t gc2_weak_overflow_push
0000000000000070 0000000000000043 t gc2_weak_owned_peer_active
0000000000024250 00000000000002cf t gc2_weak_process_tab.part.0
0000000000003130 00000000000000dd t gc2_weak_resize.isra.0
0000000000001290 00000000000000b6 t gc2_weak_snapshot_complete
0000000000001380 000000000000008d t gc2_worker_claim
0000000000003ac0 000000000000028e t gc2_worker_control_lock_l
00000000000247e0 0000000000000d17 t gc2_worker_drain_inner
0000000000001670 00000000000000e7 t gc2_worker_fresh_stopreq_l
0000000000025500 0000000000000411 t gc2_worker_main
00000000000036a0 000000000000010d t gc2_worker_reclaim_retired_tgs
0000000000000180 0000000000000038 t gc2_worker_release
0000000000003d50 00000000000000fa t gc2_worker_release_tg_slots.part.0
0000000000004040 000000000000060a t gc2_worker_start_count_locked_l
000000000000000b 0000000000000005 t gc2_worker_start_count_locked_l.cold
0000000000003e50 00000000000001e5 t gc2_worker_stop_locked_l.part.0
0000000000026890 000000000000003f T lj_gc2_account_alloc
0000000000006b00 000000000000008e T lj_gc2_activation_reclaim_veto
00000000000263a0 0000000000000323 T lj_gc2_assist
0000000000007c60 0000000000000035 T lj_gc2_assist_shift_from_stepmul
000000000002a4f0 00000000000002ca T lj_gc2_barrier_key_g
000000000002b3a0 000000000000016d T lj_gc2_barrier_marked_proto
0000000000029eb0 00000000000002c0 T lj_gc2_barrier_obj_pair
000000000001af20 0000000000000280 T lj_gc2_barrier_obj_pair_g
000000000002a7c0 0000000000000093 T lj_gc2_barrier_tab
000000000002a460 0000000000000090 T lj_gc2_barrier_tab_g
0000000000029d60 0000000000000141 T lj_gc2_barrier_tv_g
000000000002a440 0000000000000019 T lj_gc2_barrier_tv_pair
000000000002a420 0000000000000011 T lj_gc2_barrier_tv_pair_g
000000000002a170 00000000000002aa t lj_gc2_barrier_tv_pair_g.part.0
000000000002aeb0 00000000000004ea T lj_gc2_barrier_tvn_pair_g
000000000001b1a0 00000000000000fe T lj_gc2_barrier_weak_key
000000000001b2a0 00000000000000fe T lj_gc2_barrier_weak_value
000000000001b3a0 0000000000000019 T lj_gc2_barrier_weak_write
0000000000015b60 0000000000000167 t lj_gc2_barrier_weak_write.part.0.isra.0
0000000000007c00 0000000000000058 T lj_gc2_check_trigger
0000000000029480 0000000000000458 T lj_gc2_collect_active
0000000000019c60 0000000000000011 T lj_gc2_cycle_to_idle
00000000000196a0 00000000000005b7 t lj_gc2_cycle_to_idle.part.0
000000000001c7b0 00000000000000d8 T lj_gc2_finalizer_close_pending
0000000000008fc0 0000000000000005 T lj_gc2_finalizer_deferred
0000000000021420 0000000000000095 T lj_gc2_finalizer_dispatch_all
0000000000020980 0000000000000a93 t lj_gc2_finalizer_dispatch_one
00000000000027a0 0000000000000092 t lj_gc2_finalizer_drain_owned.part.0
0000000000004dc0 00000000000000a9 t lj_gc2_finalizer_enqueue_fin.part.0
0000000000000010 0000000000000005 t lj_gc2_finalizer_enqueue_fin.part.0.cold
0000000000004650 000000000000009c t lj_gc2_finalizer_leave.part.0
0000000000016370 0000000000000104 T lj_gc2_finalizer_mark_all
0000000000008f80 0000000000000033 T lj_gc2_finalizer_owned_by_current
0000000000009210 0000000000000031 T lj_gc2_finalizer_phase_pending
0000000000009250 0000000000000037 T lj_gc2_finalizer_spawn_release
00000000000215d0 0000000000000025 T lj_gc2_finalizer_step
00000000000214c0 000000000000010a t lj_gc2_finalizer_step_ctx
0000000000001760 0000000000000072 t lj_gc2_finalizer_try_enter
000000000000b3e0 0000000000000372 T lj_gc2_fini
0000000000000093 0000000000000005 t lj_gc2_fini.cold
000000000001bec0 00000000000001a1 T lj_gc2_finreg_cdata_disable
0000000000023130 00000000000009b3 T lj_gc2_finreg_cdata_finalize_close
0000000000026b70 0000000000000e36 T lj_gc2_finreg_cdata_finalize_pweak
00000000000162f0 0000000000000078 T lj_gc2_finreg_cdata_mark_roots
000000000001a190 000000000000000f T lj_gc2_finreg_cdata_note_order_retired
000000000001a180 000000000000000f T lj_gc2_finreg_cdata_note_sweep_queued
000000000001c070 000000000000073e T lj_gc2_finreg_cdata_pending
000000000000ea20 0000000000000182 t lj_gc2_finreg_cdata_preclaim
000000000000dba0 0000000000000145 t lj_gc2_finreg_cdata_preclaim_take
000000000001a090 00000000000000e5 T lj_gc2_finreg_cdata_set
00000000000280d0 0000000000000013 T lj_gc2_finreg_udata_finalize
00000000000279b0 0000000000000713 t lj_gc2_finreg_udata_finalize.part.0
000000000001a320 0000000000000193 T lj_gc2_finreg_udata_forget
000000000001bce0 0000000000000018 T lj_gc2_finreg_udata_register
000000000001bd90 0000000000000018 T lj_gc2_finreg_udata_register_mt
000000000001bd00 0000000000000086 T lj_gc2_finreg_udata_register_mt_nothrow
000000000001a1c0 0000000000000153 T lj_gc2_finreg_udata_set
000000000000d260 00000000000000d1 t lj_gc2_finreg_udata_unlink
0000000000025fe0 0000000000000007 T lj_gc2_fixpoint_round
0000000000007ac0 0000000000000031 T lj_gc2_flush_alloc
00000000000266d0 00000000000001b6 T lj_gc2_flush_alloc_checkpoint
000000000001a4c0 000000000000000a T lj_gc2_flush_ssb
000000000001a4d0 00000000000000d9 T lj_gc2_flush_ssb_detach
000000000001a5b0 000000000000015a T lj_gc2_fnew_certify_pair_nodrain
0000000000008c80 0000000000000010 T lj_gc2_force_major
0000000000009ae0 0000000000000005 T lj_gc2_handshake
0000000000007ca0 0000000000000011 T lj_gc2_hard_check_advance
0000000000002b70 0000000000000053 t lj_gc2_hard_check_advance.part.0
0000000000007da0 0000000000000d40 T lj_gc2_init
000000000000006a 0000000000000005 t lj_gc2_init.cold
0000000000023d10 00000000000003cc T lj_gc2_ismarked
0000000000023c20 00000000000000ef T lj_gc2_ismarkedmem
00000000000069b0 0000000000000060 T lj_gc2_jit_entry_open
0000000000006a10 0000000000000062 T lj_gc2_jit_mark_request_exit
0000000000006a80 0000000000000071 T lj_gc2_jit_sweep_request_exit
000000000001b4b0 0000000000000089 T lj_gc2_lease_release
0000000000004ee0 000000000000007d t lj_gc2_lease_release.part.0
000000000000d200 0000000000000048 T lj_gc2_mark_begin
0000000000026380 0000000000000017 T lj_gc2_mark_complete
0000000000008d40 0000000000000017 T lj_gc2_mark_phase_active
0000000000016480 00000000000005fb T lj_gc2_mark_proto_for_pc
0000000000008db0 00000000000001cc T lj_gc2_mark_to_weak
0000000000015a70 0000000000000035 T lj_gc2_mark_trace_slot
0000000000015a20 0000000000000047 T lj_gc2_mark_trace_slot_status
000000000001ba40 0000000000000017 T lj_gc2_markmem
000000000001ba60 0000000000000065 T lj_gc2_markmem_reclaim_held_status
000000000001bad0 0000000000000073 T lj_gc2_markmem_registered
000000000001bb50 000000000000009e T lj_gc2_markmem_registered_publish_try
000000000001e8b0 000000000000007b T lj_gc2_markobj
000000000001e930 000000000000007b T lj_gc2_markobj_direct
000000000001e840 000000000000006f T lj_gc2_markobj_expected_status
000000000001e9b0 0000000000000047 T lj_gc2_markobj_nogrey
00000000000000ac 0000000000000005 t lj_gc2_markobj_nogrey.cold
000000000001e7d0 0000000000000065 T lj_gc2_markobj_status
000000000001bdb0 000000000000009f T lj_gc2_mem_lease_acquire
000000000000b370 000000000000006c T lj_gc2_mem_registered
000000000000b760 00000000000000ad T lj_gc2_mem_registered_known
0000000000008bb0 00000000000000c2 T lj_gc2_mem_registered_known_reclaim_held
0000000000008d60 0000000000000016 T lj_gc2_minor_roots_active
0000000000008d80 0000000000000027 T lj_gc2_minor_roots_skip_bridge_mark
000000000001c890 00000000000000a5 T lj_gc2_obj_lease_acquire
0000000000019ec0 00000000000000af T lj_gc2_obj_queued_brief_held
0000000000019df0 00000000000000c3 T lj_gc2_obj_queued_info_held
0000000000019cc0 0000000000000065 T lj_gc2_obj_valid
0000000000019d30 00000000000000b6 T lj_gc2_obj_valid_queued
0000000000009ac0 0000000000000011 T lj_gc2_preserve_abort_to_idle
0000000000009420 000000000000038d t lj_gc2_preserve_abort_to_idle.part.0
000000000001ade0 00000000000000bb T lj_gc2_preserve_root
00000000000206b0 00000000000000a7 T lj_gc2_preserve_sweep_root
0000000000008ae0 00000000000000c8 T lj_gc2_publish_idle_threshold
0000000000015d40 0000000000000059 T lj_gc2_reclaim_context_held
0000000000015da0 000000000000048d T lj_gc2_reclaim_retired
000000000000009d 0000000000000005 t lj_gc2_reclaim_retired.cold
000000000001adb0 0000000000000025 T lj_gc2_remember_root
0000000000007b50 0000000000000043 T lj_gc2_request_cycle_explicit
0000000000007b00 0000000000000043 T lj_gc2_request_cycle_pressure
0000000000007ba0 0000000000000053 T lj_gc2_request_major
0000000000009af0 000000000000000f T lj_gc2_retire_epoch
0000000000022df0 0000000000000031 T lj_gc2_scan_cycle_global_roots
0000000000020010 0000000000000086 T lj_gc2_scan_cycle_owner_roots
000000000001ff10 0000000000000062 T lj_gc2_scan_cycle_owner_tg_roots
000000000001ff80 0000000000000082 T lj_gc2_scan_cycle_owner_tg_roots_native_parked
0000000000022e30 000000000000008e T lj_gc2_scan_cycle_roots
0000000000008cb0 000000000000008b T lj_gc2_set_generational
000000000001a8b0 0000000000000435 T lj_gc2_shutdown_discard_ssb
00000000000074d0 00000000000000e6 T lj_gc2_small_arena_registry_fini_try
000000000001b540 00000000000003c8 T lj_gc2_small_lease_try
0000000000009cd0 0000000000000025 T lj_gc2_smr_read_enter
0000000000009d00 0000000000000053 T lj_gc2_smr_read_leave
000000000000008d 0000000000000006 t lj_gc2_smr_read_leave.cold
0000000000009c30 000000000000009d T lj_gc2_smr_read_tracked_try
0000000000000087 0000000000000006 t lj_gc2_smr_read_tracked_try.cold
0000000000009b00 000000000000009b T lj_gc2_smr_read_try
0000000000000074 0000000000000006 t lj_gc2_smr_read_try.cold
0000000000005260 000000000000011c t lj_gc2_ssb_empty
000000000000de30 0000000000000865 T lj_gc2_stats_snapshot
00000000000298e0 00000000000003bc T lj_gc2_step_explicit
0000000000009aa0 000000000000001d T lj_gc2_sweep_bridge_boundary_reached
00000000000092b0 0000000000000044 T lj_gc2_sweep_bridge_can_progress
0000000000019c80 0000000000000035 T lj_gc2_sweep_bridge_close
0000000000009a80 000000000000001d T lj_gc2_sweep_bridge_ready
0000000000004e70 0000000000000069 t lj_gc2_sweep_bridge_ready.part.0
0000000000002a10 0000000000000158 t lj_gc2_sweep_live_aggregate.part.0
0000000000009300 0000000000000027 T lj_gc2_sweep_minor_active
0000000000009330 0000000000000066 T lj_gc2_sweep_needs_prepare
00000000000093a0 0000000000000076 T lj_gc2_sweep_needs_restore
0000000000006cf0 0000000000000744 t lj_gc2_sweep_owner_progress
00000000000097b0 00000000000000d0 T lj_gc2_sweep_pending
0000000000018a20 0000000000000058 T lj_gc2_sweep_prepare_bridge_boundary
0000000000018500 0000000000000511 t lj_gc2_sweep_prepare_bridge_boundary.part.0
00000000000075c0 0000000000000022 T lj_gc2_sweep_publish_wake
0000000000009290 000000000000001b T lj_gc2_sweep_tg_ready
0000000000019130 000000000000056e T lj_gc2_sweep_to_idle
00000000000000a7 0000000000000005 t lj_gc2_sweep_to_idle.cold
000000000001b910 0000000000000127 T lj_gc2_tab_generation_current
000000000001b3c0 0000000000000007 T lj_gc2_table_store_admit
000000000001c940 00000000000007d5 T lj_gc2_table_store_begin
000000000002aa40 0000000000000468 T lj_gc2_table_store_finish
000000000001b3d0 000000000000000a T lj_gc2_table_store_revalidate
0000000000020400 00000000000002b0 T lj_gc2_terminal_prefree
00000000000000b1 0000000000000005 t lj_gc2_terminal_prefree.cold
0000000000007610 00000000000000a8 T lj_gc2_terminal_reclaim_tgs
0000000000000049 0000000000000021 t lj_gc2_terminal_reclaim_tgs.cold
0000000000007460 000000000000006b T lj_gc2_test_activation_mark_recheck
0000000000007440 0000000000000011 T lj_gc2_test_activation_mirror_edge
0000000000009090 000000000000006c T lj_gc2_test_finalizer_dequeue
0000000000009050 0000000000000039 T lj_gc2_test_finalizer_drain
0000000000009030 0000000000000011 T lj_gc2_test_finalizer_drain_owned
0000000000009100 0000000000000019 T lj_gc2_test_finalizer_enqueue
0000000000008fe0 0000000000000029 T lj_gc2_test_finalizer_enter
0000000000009010 0000000000000011 T lj_gc2_test_finalizer_leave
0000000000009160 0000000000000043 T lj_gc2_test_finalizer_pending
0000000000009120 0000000000000031 T lj_gc2_test_finalizer_queue_pending
0000000000021600 0000000000000018 T lj_gc2_test_finalizer_step_dispatch
00000000000091b0 000000000000005d T lj_gc2_test_finalizer_sweep_pending
0000000000008fd0 0000000000000005 T lj_gc2_test_finalizer_try_enter
0000000000023af0 00000000000000e7 T lj_gc2_test_finreg_cdata_finalizer_enqueue
000000000001a1a0 0000000000000005 T lj_gc2_test_finreg_cdata_preclaim
000000000001a1b0 0000000000000005 T lj_gc2_test_finreg_cdata_preclaim_take
0000000000021620 00000000000000ed T lj_gc2_test_finreg_udata_queue
00000000000201f0 00000000000000f1 T lj_gc2_test_rescan_pending_clear_cycle
0000000000020110 00000000000000d7 T lj_gc2_test_rescan_pending_clear_if_table
0000000000022f30 0000000000000066 T lj_gc2_test_scan_minor_roots
00000000000200a0 0000000000000066 T lj_gc2_test_scan_owned_needscan
0000000000022ec0 0000000000000066 T lj_gc2_test_scan_roots
000000000001ad20 0000000000000074 T lj_gc2_test_ssb_drain
000000000001ada0 0000000000000005 T lj_gc2_test_ssb_empty
000000000001acf0 000000000000002a T lj_gc2_test_ssb_push
00000000000098b0 00000000000001cb T lj_gc2_test_sweep_owner_progress
0000000000009880 000000000000002b T lj_gc2_test_sweep_reclaim_enter
000000000000006f 0000000000000005 t lj_gc2_test_sweep_reclaim_enter.cold
000000000000da00 000000000000010e T lj_gc2_test_trace_pc_proto_candidate
0000000000008c90 0000000000000011 T lj_gc2_test_update_minor_survival_policy
00000000000268e0 000000000000002f T lj_gc2_test_weak_drain
00000000000268d0 0000000000000005 T lj_gc2_test_weak_snapshot_clear
0000000000019f70 0000000000000005 T lj_gc2_test_weak_snapshot_count
000000000001a080 0000000000000005 T lj_gc2_test_weak_snapshot_covers_bridge
0000000000026910 0000000000000255 T lj_gc2_test_weak_snapshot_scan
0000000000019f80 00000000000000f3 T lj_gc2_test_weak_snapshot_tab
00000000000075f0 0000000000000011 T lj_gc2_test_worker_wake
000000000001a710 0000000000000194 T lj_gc2_thread_owner_releasing
0000000000023be0 000000000000000f T lj_gc2_trace_sweep_root
0000000000023bf0 0000000000000022 T lj_gc2_trace_sweep_roots
0000000000016230 000000000000005e T lj_gc2_tv_gcref_status_edge
0000000000016290 000000000000005e T lj_gc2_tv_gcref_valid_edge
000000000001b3e0 00000000000000c7 T lj_gc2_tv_lease_acquire
0000000000002bd0 000000000000015c t lj_gc2_update_minor_survival_policy.part.0
0000000000007cc0 00000000000000d9 T lj_gc2_update_pacing
00000000000202f0 000000000000010f T lj_gc2_valid_proto_for_traverse_held
0000000000029ca0 0000000000000017 T lj_gc2_weak_complete
00000000000247b0 000000000000002f t lj_gc2_weak_drain
