0000000000000000 r .LC11
0000000000000008 r .LC17
000000000000cb10 0000000000000232 T lj_arena_hugetab_table_token_slot_lease_acquire_bounded
000000000000ae10 0000000000000363 T lj_arena_hugetab_terminal_certificate_ready
000000000000b180 00000000000003d8 T lj_arena_hugetab_terminal_ready
000000000000f2f0 000000000000083b T lj_arena_hugetab_transfer
0000000000000046 0000000000000005 t lj_arena_hugetab_transfer.cold
0000000000004960 00000000000001b1 T lj_arena_lifetime_clear_terminal
0000000000004910 000000000000004e T lj_arena_lifetime_empty
0000000000007df0 000000000000008b T lj_arena_map
0000000000015bc0 00000000000000eb T lj_arena_publish_gco_at
0000000000010730 00000000000001d6 T lj_arena_quarantine_owns_body
0000000000015350 000000000000080f T lj_arena_realloc
0000000000006c80 0000000000000053 T lj_arena_reclaim_clear_pending
0000000000006c00 0000000000000073 T lj_arena_reclaim_seal
0000000000006ce0 0000000000000064 T lj_arena_reclaim_unseal
00000000000048f0 0000000000000019 T lj_arena_recovery_complete_wake
0000000000006b90 000000000000004e T lj_arena_recovery_empty
0000000000011a80 0000000000000007 T lj_arena_remote_free_drain
0000000000011a70 000000000000000a T lj_arena_remote_free_drain_force
0000000000010f50 0000000000000239 T lj_arena_remote_free_drain_sweep
0000000000010910 0000000000000522 T lj_arena_remote_free_publish
0000000000000050 0000000000000005 t lj_arena_remote_free_publish.cold
0000000000006be0 000000000000001f T lj_arena_remote_sweep_busy_acq
0000000000006d50 00000000000000d2 T lj_arena_rescue_enter
0000000000000031 0000000000000006 t lj_arena_rescue_enter.cold
0000000000006e30 0000000000000005 T lj_arena_rescue_leave
0000000000014b00 000000000000001a T lj_arena_reserve_bump
0000000000014b40 0000000000000022 T lj_arena_reserve_bump_dtor
0000000000014b70 000000000000000b T lj_arena_reserve_bump_dtor_pair
0000000000014b20 0000000000000019 T lj_arena_reserve_bump_pair
00000000000056b0 000000000000015e T lj_arena_root_construct_abandon
0000000000004b20 0000000000000216 T lj_arena_root_construct_claim
0000000000005310 00000000000001bd T lj_arena_root_construct_commit
00000000000054d0 00000000000001d8 T lj_arena_root_construct_commit_pair
0000000000007240 0000000000000519 T lj_arena_scan_free_runs
0000000000014430 000000000000027e T lj_arena_sweep_one
0000000000000065 0000000000000005 t lj_arena_sweep_one.cold
0000000000006e40 00000000000003f8 T lj_arena_sweep_words
0000000000011df0 000000000000006e T lj_arena_terminal_reconcile
0000000000009d30 0000000000000204 T lj_arena_unmap
